"nodeid","x","y","z","nodeuid"
1,3.60,2.50,0,"c321"
2,3.00,2.50,0,"c23a"
3,2.40,2.50,0,"cf17"
4,1.80,2.50,0,"bd11"
5,1.20,2.50,0,"b6bc"
6,3.60,2.50,.60,"ccaa"
7,3.00,2.50,.60,"b154"
8,2.40,2.50,.60,"b27b"
9,1.80,2.50,.60,"bc2d"
10,1.20,2.50,.60,"bcb6"
11,3.60,2.50,1.20,"c3c4"
12,3.00,2.50,1.20,"c8a8"
13,2.40,2.50,1.20,"c15b"
14,1.80,2.50,1.20,"b034"
15,1.20,2.50,1.20,"b471"
16,3.60,2.50,1.80,"bbf0"
17,3.00,2.50,1.80,"b986"
18,2.40,2.50,1.80,"be29"
19,1.80,2.50,1.80,"c102"
20,1.20,2.50,1.80,"b0b4"
21,3.60,2.50,2.40,"afc7"
22,3.00,2.50,2.40,"bc13"
23,2.40,2.50,2.40,"b2bb"
24,1.80,2.50,2.40,"c6df"
25,1.20,2.50,2.40,"c4c8"
26,3.60,2.50,3.00,"c26d"
27,3.00,2.50,3.00,"b966"
28,2.40,2.50,3.00,"cbf3"
29,1.80,2.50,3.00,"b538"
30,1.20,2.50,3.00,"c946"
31,3.60,2.50,3.60,"c469"
32,3.00,2.50,3.60,"cafe"
33,2.40,2.50,3.60,"c6dc"
34,1.80,2.50,3.60,"afad"
35,1.20,2.50,3.60,"b54f"
36,3.60,2.50,4.20,"c92c"
37,3.00,2.50,4.20,"b468"
38,2.40,2.50,4.20,"c2b6"
39,1.80,2.50,4.20,"c69d"
40,1.20,2.50,4.20,"c0e8"
41,3.60,2.50,4.80,"cdec"
42,3.00,2.50,4.80,"c721"
43,2.40,2.50,4.80,"c7f0"
44,1.80,2.50,4.80,"c8f3"
45,1.20,2.50,4.80,"ce61"
46,3.60,2.50,5.40,"b2bf"
47,3.00,2.50,5.40,"bd2d"
48,2.40,2.50,5.40,"be4d"
49,1.80,2.50,5.40,"b843"
50,1.20,2.50,5.40,"ba95"
51,3.60,2.50,6.00,"ba46"
52,3.00,2.50,6.00,"be4b"
53,2.40,2.50,6.00,"b95f"
54,1.80,2.50,6.00,"1ce4"
55,1.20,2.50,6.00,"c87e"
56,3.60,2.50,6.60,
57,3.00,2.50,6.60,"c4c2"
58,2.40,2.50,6.60,"cbe9"
59,1.80,2.50,6.60,"c5c8"
60,1.20,2.50,6.60,"c3d6"
61,3.60,2.50,7.20,"c088"
62,3.00,2.50,7.20,"c11c"
63,2.40,2.50,7.20,"c11e"
64,1.80,2.50,7.20,
65,1.20,2.50,7.20,"bc63"
66,3.60,2.50,7.80,"c8ad"
67,3.00,2.50,7.80,"c286"
68,2.40,2.50,7.80,"bc48"
69,1.80,2.50,7.80,"ced3"
70,1.20,2.50,7.80,
71,3.60,2.50,8.40,"c689"
72,3.00,2.50,8.40,"c0dc"
73,2.40,2.50,8.40,"b01f"
74,1.80,2.50,8.40,"bbea"
75,1.20,2.50,8.40,"cb78"
76,3.60,2.50,9.00,"cced"
77,3.00,2.50,9.00,"cb08"
78,2.40,2.50,9.00,"c973"
79,1.80,2.50,9.00,"c241"
80,1.20,2.50,9.00,"babc"
81,3.60,2.50,9.60,"b5f1"
82,3.00,2.50,9.60,"c8c8"
83,2.40,2.50,9.60,"c640"
84,1.80,2.50,9.60,"ca25"
85,1.20,2.50,9.60,"b659"
86,3.60,2.50,10.20,"b5cc"
87,3.00,2.50,10.20,"b2c1"
88,2.40,2.50,10.20,"cd82"
89,1.80,2.50,10.20,"b325"
90,1.20,2.50,10.20,"cc1b"
91,3.60,2.50,10.80,"b42b"
92,3.00,2.50,10.80,"c4ea"
93,2.40,2.50,10.80,"b6a3"
94,1.80,2.50,10.80,"b31a"
95,1.20,2.50,10.80,"b381"
96,3.60,3.40,0,"c342"
97,3.00,3.40,0,"c0ab"
98,2.40,3.40,0,"c83b"
99,1.80,3.40,0,"b36b"
100,1.20,3.40,0,"b4db"
101,3.60,3.40,.60,"b871"
102,3.00,3.40,.60,"bde6"
103,2.40,3.40,.60,"bcc4"
104,1.80,3.40,.60,"bef4"
105,1.20,3.40,.60,"1c9e"
106,3.60,3.40,1.20,"af78"
107,3.00,3.40,1.20,"cae0"
108,2.40,3.40,1.20,"c3e5"
109,1.80,3.40,1.20,"b83b"
110,1.20,3.40,1.20,"bf14"
111,3.60,3.40,1.80,"cf2e"
112,3.00,3.40,1.80,"bdf3"
113,2.40,3.40,1.80,"b61a"
114,1.80,3.40,1.80,"ceb6"
115,1.20,3.40,1.80,"c735"
116,3.60,3.40,2.40,"bb0a"
117,3.00,3.40,2.40,"c4d2"
118,2.40,3.40,2.40,"bce9"
119,1.80,3.40,2.40,"ba9d"
120,1.20,3.40,2.40,"ce3a"
121,3.60,3.40,3.00,"1bfa"
122,3.00,3.40,3.00,"c834"
123,2.40,3.40,3.00,"1f91"
124,1.80,3.40,3.00,"bbb4"
125,1.20,3.40,3.00,"1f9e"
126,3.60,3.40,3.60,"c74d"
127,3.00,3.40,3.60,"c6f5"
128,2.40,3.40,3.60,"b8db"
129,1.80,3.40,3.60,"1caf"
130,1.20,3.40,3.60,"c92a"
131,3.60,3.40,4.20,"bba2"
132,3.00,3.40,4.20,"c20a"
133,2.40,3.40,4.20,"cac8"
134,1.80,3.40,4.20,"bdef"
135,1.20,3.40,4.20,"b798"
136,3.60,3.40,4.80,"c198"
137,3.00,3.40,4.80,"c2d0"
138,2.40,3.40,4.80,"bf4d"
139,1.80,3.40,4.80,"c3b1"
140,1.20,3.40,4.80,"b723"
141,3.60,3.40,5.40,"b748"
142,3.00,3.40,5.40,"1bfc"
143,2.40,3.40,5.40,"b584"
144,1.80,3.40,5.40,"b18d"
145,1.20,3.40,5.40,"b5c9"
146,3.60,3.40,6.00,"c506"
147,3.00,3.40,6.00,"bcd3"
148,2.40,3.40,6.00,"cddf"
149,1.80,3.40,6.00,"bc46"
150,1.20,3.40,6.00,"b984"
151,3.60,3.40,6.60,"ce38"
152,3.00,3.40,6.60,"b2b8"
153,2.40,3.40,6.60,"bc12"
154,1.80,3.40,6.60,"cb0c"
155,1.20,3.40,6.60,"c5f9"
156,3.60,3.40,7.20,"b246"
157,3.00,3.40,7.20,"c22f"
158,2.40,3.40,7.20,"b0e0"
159,1.80,3.40,7.20,"cf07"
160,1.20,3.40,7.20,"b8c6"
161,3.60,3.40,7.80,"b282"
162,3.00,3.40,7.80,"c167"
163,2.40,3.40,7.80,"c534"
164,1.80,3.40,7.80,"b31c"
165,1.20,3.40,7.80,"bc60"
166,3.60,3.40,8.40,"cdba"
167,3.00,3.40,8.40,"c703"
168,2.40,3.40,8.40,"cd29"
169,1.80,3.40,8.40,"c3a3"
170,1.20,3.40,8.40,"cc1d"
171,3.60,3.40,9.00,"c6ba"
172,3.00,3.40,9.00,"b320"
173,2.40,3.40,9.00,"cc61"
174,1.80,3.40,9.00,"b1f4"
175,1.20,3.40,9.00,"b46b"
176,3.60,3.40,9.60,"c7aa"
177,3.00,3.40,9.60,"c540"
178,2.40,3.40,9.60,"ba5e"
179,1.80,3.40,9.60,"b3bd"
180,1.20,3.40,9.60,"bc23"
181,3.60,3.40,10.20,"c625"
182,3.00,3.40,10.20,"bed4"
183,2.40,3.40,10.20,"1f7a"
184,1.80,3.40,10.20,"c1c8"
185,1.20,3.40,10.20,"bf29"
186,3.60,3.40,10.80,"c304"
187,3.00,3.40,10.80,"c370"
188,2.40,3.40,10.80,"c91c"
189,1.80,3.40,10.80,"c035"
190,1.20,3.40,10.80,"c5fe"
191,0,3.28,11.32,"c913"
192,.60,3.28,11.32,"ce49"
193,1.20,3.28,11.32,"bbda"
194,1.80,3.28,11.32,"aff2"
195,2.40,3.28,11.32,"cae8"
196,3.00,3.28,11.32,"bdd1"
197,3.60,3.28,11.32,"b68e"
198,4.20,3.28,11.32,"cb6a"
199,4.80,3.28,11.32,"cc68"
200,0,2.67,11.32,"c36b"
201,.60,2.67,11.32,"c416"
202,1.20,2.67,11.32,"b863"
203,1.80,2.67,11.32,"bd65"
204,2.40,2.67,11.32,"c23c"
205,3.00,2.67,11.32,"bd5c"
206,3.60,2.67,11.32,"ce56"
207,4.20,2.67,11.32,"c447"
208,4.80,2.67,11.32,"c33a"
209,1.10,.25,11.32,"ce00"
210,1.10,.90,11.32,"c117"
211,1.10,1.55,11.32,"1f43"
212,1.10,2.20,11.32,"c2c8"
213,1.55,.25,11.32,"af75"
214,1.55,.90,11.32,"b98e"
215,1.55,1.55,11.32,"bd00"
216,1.55,2.20,11.32,"bbe4"
217,3.25,.25,11.32,"c013"
218,3.25,.90,11.32,"1f71"
219,3.25,1.55,11.32,"c2b8"
220,3.25,2.20,11.32,"c839"
221,3.70,.25,11.32,"b2ee"
222,3.70,.90,11.32,"bd79"
223,3.70,1.55,11.32,"b73b"
224,3.70,2.20,11.32,"cd89"
